Shimmer_7619_Timestamp_Unix_CAL (ms),Shimmer_7619_GSR_Range_CAL (no_units),Shimmer_7619_GSR_Skin_Conductance_CAL (uS),Shimmer_7619_GSR_Skin_Resistance_CAL (kOhms),Shimmer_7619_PPG_A13_CAL (mV),TimeStamp,SystemTime,SystemUNIXTime,LatestHitObject,ShowingSaccadeDot,SaccadeDotPosition,Left_GazePointOnDisplayArea_X,Left_GazePointOnDisplayArea_Y,Left_GazePointOnDisplayArea_Valid,Left_PupilDiameter,Left_PupilDiameter_Valid,Right_GazePointOnDisplayArea_X,Right_GazePointOnDisplayArea_Y,Right_GazePointOnDisplayArea_Valid,Right_PupilDiameter,Right_PupilDiameter_Valid 
"['1.5839700714316406E12', '0.0', '-0.018223898820913683', '-54873.0000000002', '834.4322344322344', '']" 
"['1.5839700775097656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700775175781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700775253906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700775332031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700775410156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700775488281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700775566406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700775644531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700775722656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700775800781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700775878906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700775957031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700776035156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700776113281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700776191406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700776269531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700776347656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700776425781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700776503906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700776582031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700776660156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700776738281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700776816406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700776894531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700776972656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700777050781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700777128906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700777207031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700777285156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700777363281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700777441406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700777519531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700777597656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700777675781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700777753906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700777832031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700777910156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700777988281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700778066406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700778144531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700778222656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700778300781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700778378906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700778457031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700778535156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700778613281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700778691406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700778769531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700778847656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700778925781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700779003906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700779082031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700779160156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700779238281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700779316406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700779394531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700779472656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700779550781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700779628906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700779707031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700779785156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700779863281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700779941406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700780019531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700780097656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700780175781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700780253906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700780332031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700780410156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700780488281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700780566406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700780644531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700780722656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700780800781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700780878906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '837.3626373626373', '']"
"['1.5839700780957031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '837.3626373626373', '']"
"['1.5839700781035156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '837.3626373626373', '']"
"['1.5839700781113281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700781191406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700781269531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700781347656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '838.8278388278387', '']"
"['1.5839700781425781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '838.0952380952381', '']"
"['1.5839700781503906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700781582031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700781660156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700781738281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700781816406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700781894531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700781972656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700782050781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700782128906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700782207031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700782285156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700782363281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700782441406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700782519531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700782597656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700782675781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700782753906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700782832031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700782910156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700782988281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700783066406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700783144531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700783222656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700783300781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700783378906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700783457031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '837.3626373626373', '']"
"['1.5839700783535156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700783613281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700783691406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700783769531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700783847656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700783925781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700784003906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700784082031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700784160156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700784238281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700784316406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700784394531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700784472656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700784550781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700784628906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700784707031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700784785156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700784863281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700784941406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700785019531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700785097656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700785175781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700785253906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700785332031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700785410156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700785488281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700785566406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700785644531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700785722656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700785800781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700785878906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700785957031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700786035156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700786113281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700786191406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700786269531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700786347656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700786425781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700786503906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700786582031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700786660156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700786738281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700786816406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700786894531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700786972656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700787050781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700787128906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700787207031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700787285156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700787363281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700787441406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700787519531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700787597656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700787675781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700787753906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700787832031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700787910156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700787988281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700788066406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700788144531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700788222656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700788300781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700788378906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700788457031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700788535156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700788613281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700788691406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700788769531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700788847656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700788925781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700789003906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700789082031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700789160156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700789238281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700789316406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700789394531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700789472656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700789550781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700789628906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700789707031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700789785156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700789863281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700789941406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700790019531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700790097656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700790175781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700790253906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700790332031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700790410156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700790488281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700790566406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700790644531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700790722656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700790800781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700790878906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700790957031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700791035156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700791113281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700791191406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700791269531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700791347656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700791425781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700791503906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700791582031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700791660156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700791738281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700791816406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700791894531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700791972656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700792050781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700792128906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700792207031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700792285156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700792363281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700792441406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700792519531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700792597656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700792675781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700792753906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700792832031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700792910156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700792988281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700793066406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700793144531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700793222656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700793300781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700793378906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700793457031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700793535156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700793613281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700793691406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700793769531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700793847656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700793925781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700794003906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700794082031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700794160156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700794238281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700794316406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700794394531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700794472656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700794550781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700794628906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700794707031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700794785156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700794863281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700794941406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700795019531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
